"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17434-15755","PF","Anthony","","Davis","52.539998372395836","30","11600","DAL@NO","NO","DAL","","","",""
"17434-9644","SG","James","","Harden","52.69999842489919","31","11600","PHO@HOU","HOU","PHO","","","",""
"17434-12362","C","DeMarcus","","Cousins","49.237931876346984","29","11200","PHI@SAC","SAC","PHI","","","",""
"17434-40199","SG","Giannis","","Antetokounmpo","47.878570556640625","28","10600","MIL@WAS","MIL","WAS","","","",""
"17434-9488","SF","LeBron","","James","47.900001808449076","27","10000","CLE@DET","CLE","DET","","","",""
"17434-12332","PG","John","","Wall","44.485184280960645","27","9700","MIL@WAS","WAS","MIL","","","",""
"17434-9623","PG","Chris","","Paul","40.83999837239583","30","9500","DEN@LAC","LAC","DEN","GTD","Hamstring","",""
"17434-58462","C","Karl-Anthony","","Towns","41.00689486799569","29","9200","ATL@MIN","MIN","ATL","","","",""
"17434-20848","PG","Damian","","Lillard","41.20624923706055","32","9100","TOR@POR","POR","TOR","GTD","Ankle","",""
"17434-9560","PF","Blake","","Griffin","39.55769230769231","26","8800","DEN@LAC","LAC","DEN","O","Knee","",""
"17434-9535","PG","Kyle","","Lowry","38.88965685614224","29","8700","TOR@POR","TOR","POR","","","",""
"17434-9874","PF","Kevin","","Love","38.22692401592548","26","8400","CLE@DET","CLE","DET","","","",""
"17434-9714","SG","DeMar","","DeRozan","39.93448191675647","29","8300","TOR@POR","TOR","POR","","","",""
"17434-9729","PF","Paul","","Millsap","35.97777868200232","27","8200","ATL@MIN","ATL","MIN","","","",""
"17434-12355","PG","Eric","","Bledsoe","35.19666748046875","30","8200","PHO@HOU","PHO","HOU","","","",""
"17434-14528","SF","Jimmy","","Butler","40.6689663591056","29","8200","IND@CHI","CHI","IND","","","",""
"17434-9446","PG","Jeff","","Teague","33.88387175529234","31","8200","IND@CHI","IND","CHI","","","",""
"17434-14507","PG","Kemba","","Walker","36.51724137931034","29","8000","CHA@BKN","CHA","BKN","","","",""
"17434-9581","C","Marc","","Gasol","36.4933349609375","30","8000","MEM@ORL","MEM","ORL","","","",""
"17434-12341","SF","Paul","","George","35.98333231608073","24","7900","IND@CHI","IND","CHI","","","",""
"17434-14498","PG","Kyrie","","Irving","36.529629177517364","27","7900","CLE@DET","CLE","DET","","","",""
"17434-9660","C","Dwight","","Howard","33.97307645357572","26","7900","ATL@MIN","ATL","MIN","GTD","Back","",""
"17434-9809","SG","Nicolas","","Batum","32.52758578596444","29","7500","CHA@BKN","CHA","BKN","","","",""
"17434-15557","C","Andre","","Drummond","34.88709677419355","31","7400","CLE@DET","DET","CLE","","","",""
"17434-9577","SF","Rudy","","Gay","32.69130540930706","23","7300","PHI@SAC","SAC","PHI","GTD","Hip","",""
"17434-9621","C","Brook","","Lopez","33.10384662334736","26","7300","CHA@BKN","BKN","CHA","","","",""
"17434-9561","C","DeAndre","","Jordan","31.429031864289314","31","7200","DEN@LAC","LAC","DEN","","","",""
"17434-19067","SG","C.J.","","McCollum","32.599998474121094","32","7100","TOR@POR","POR","TOR","","","",""
"17434-40201","PG","Dennis","","Schroder","29.576666259765624","30","7100","ATL@MIN","ATL","MIN","","","",""
"17434-9663","PG","Jrue","","Holiday","30.05294081744026","17","7100","DAL@NO","NO","DAL","","","",""
"17434-49111","C","Joel","","Embiid","32.445001220703126","20","7100","PHI@SAC","PHI","SAC","","","",""
"17434-9575","PG","Mike","","Conley","32.55454600941051","22","7000","MEM@ORL","MEM","ORL","","","",""
"17434-42550","PF","Jabari","","Parker","31.646427699497767","28","6900","MIL@WAS","MIL","WAS","","","",""
"17434-15595","SG","Bradley","","Beal","31.623077392578125","26","6900","MIL@WAS","WAS","MIL","","","",""
"17434-40783","SG","Zach","","LaVine","30.096429007393972","28","6800","ATL@MIN","MIN","ATL","","","",""
"17434-9585","SG","Dwyane","","Wade","31.537037037037038","27","6700","IND@CHI","CHI","IND","","","",""
"17434-14514","C","Nikola","","Vucevic","31.3344831795528","29","6600","MEM@ORL","ORL","MEM","","","",""
"17434-55062","PF","Nikola","","Jokic","26.35555465133102","27","6600","DEN@LAC","DEN","LAC","","","",""
"17434-9722","PG","Deron","","Williams","25.777271617542613","22","6600","DAL@NO","DAL","NO","","","",""
"17434-15946","SF","Harrison","","Barnes","29.906667073567707","30","6500","DAL@NO","DAL","NO","","","",""
"17434-12443","PG","Jeremy","","Lin","28.07272616299716","11","6400","CHA@BKN","BKN","CHA","","","",""
"17434-9957","PF","Serge","","Ibaka","28.728124618530273","32","6300","MEM@ORL","ORL","MEM","","","",""
"17434-58460","SG","Devin","","Booker","27.131034061826508","29","6200","PHO@HOU","PHO","HOU","","","",""
"17434-58253","C","Myles","","Turner","30.5","30","6200","IND@CHI","IND","CHI","","","",""
"17434-49116","SF","Andrew","","Wiggins","29.893104290140087","29","6200","ATL@MIN","MIN","ATL","","","",""
"17434-9637","SF","Danilo","","Gallinari","26.040739836516202","27","6100","DEN@LAC","DEN","LAC","","","",""
"17434-9661","C","Marcin","","Gortat","29.386207317483837","29","6100","MIL@WAS","WAS","MIL","","","",""
"17434-19138","PG","Elfrid","","Payton","26.412500381469727","32","6000","MEM@ORL","ORL","MEM","","","",""
"17434-15590","C","Mason","","Plumlee","28.174999237060547","32","6000","TOR@POR","POR","TOR","","","",""
"17434-9455","PG","Rajon","","Rondo","27.27199951171875","25","6000","IND@CHI","CHI","IND","","","",""
"17434-9636","SF","Wilson","","Chandler","28.633332429108798","27","6000","DEN@LAC","DEN","LAC","","","",""
"17434-9772","PF","Ryan","","Anderson","22.341934696320564","31","5900","PHO@HOU","HOU","PHO","","","",""
"17434-23096","SG","Evan","","Fournier","26.658065303679436","31","5900","MEM@ORL","ORL","MEM","GTD","Heel","",""
"17434-9500","PF","Dirk","","Nowitzki","22.9499994913737","6","5900","DAL@NO","DAL","NO","","","",""
"17434-14496","PG","Ricky","","Rubio","23.9375","24","5800","ATL@MIN","MIN","ATL","","","",""
"17434-12474","PG","Patrick","","Beverley","25.439999389648438","20","5800","PHO@HOU","HOU","PHO","","","",""
"17434-9556","SG","Eric","","Gordon","25.606451219128026","31","5700","PHO@HOU","HOU","PHO","","","",""
"17434-9692","SG","Tyreke","","Evans","14.625","4","5700","DAL@NO","NO","DAL","","","",""
"17434-9799","SG","Wesley","","Matthews","24.386207317483837","29","5600","DAL@NO","DAL","NO","","","",""
"17434-23120","SF","T.J.","","Warren","25.223528693704043","17","5600","PHO@HOU","PHO","HOU","","","",""
"17434-14503","C","Jonas","","Valanciunas","26.137037489149307","27","5600","TOR@POR","TOR","POR","","","",""
"17434-9538","SF","Trevor","","Ariza","25.138709283644154","31","5600","PHO@HOU","HOU","PHO","","","",""
"17434-15771","PF","Gorgui","","Dieng","25.69310260641164","29","5600","ATL@MIN","MIN","ATL","","","",""
"17434-14518","PF","Tobias","","Harris","25.471874237060547","32","5500","CLE@DET","DET","CLE","","","",""
"17434-14523","PG","Reggie","","Jackson","23.199999722567473","11","5500","CLE@DET","DET","CLE","","","",""
"17434-15636","SG","Kentavious","","Caldwell-Pope","24.52903304561492","31","5500","CLE@DET","DET","CLE","","","",""
"17434-15628","SF","Otto","","Porter","27.482758620689655","29","5400","MIL@WAS","WAS","MIL","","","",""
"17434-17333","SG","Will","","Barton","24.516665988498264","18","5400","DEN@LAC","DEN","LAC","","","",""
"17434-20491","SF","Robert","","Covington","21.657691368689903","26","5300","PHI@SAC","PHI","SAC","","","",""
"17434-12350","PF","Trevor","","Booker","26.40370460792824","27","5300","CHA@BKN","BKN","CHA","","","",""
"17434-55059","C","Clint","","Capela","25.42142813546317","28","5300","PHO@HOU","HOU","PHO","O","Leg","",""
"17434-9495","PG","J.J.","","Barea","26.045454545454547","11","5300","DAL@NO","DAL","NO","GTD","Achilles","",""
"17434-9579","PF","Zach","","Randolph","24.89199951171875","25","5300","MEM@ORL","MEM","ORL","","","",""
"17434-14501","C","Tristan","","Thompson","23.351724558863147","29","5200","CLE@DET","CLE","DET","","","",""
"17434-9481","PF","Taj","","Gibson","24.851724558863147","29","5200","IND@CHI","CHI","IND","","","",""
"17434-9598","PF","Ersan","","Ilyasova","23.089654330549568","29","5200","PHI@SAC","PHI","SAC","","","",""
"17434-9666","PF","Thaddeus","","Young","23.567741147933468","31","5200","IND@CHI","IND","CHI","","","",""
"17434-14511","PF","Markieff","","Morris","24.15714372907366","28","5100","MIL@WAS","WAS","MIL","","","",""
"17434-9473","C","Tyson","","Chandler","23.03636308149858","22","5100","PHO@HOU","PHO","HOU","","","",""
"17434-15691","C","Cody","","Zeller","22.881481029369212","27","5100","CHA@BKN","CHA","BKN","","","",""
"17434-12359","SF","Evan","","Turner","19.44482842807112","29","5000","TOR@POR","POR","TOR","GTD","Ankle","",""
"17434-63124","PG","Emmanuel","","Mudiay","22.906896130792028","29","5000","DEN@LAC","DEN","LAC","","","",""
"17434-16178","SF","Maurice","","Harkless","22.361290716355846","31","5000","TOR@POR","POR","TOR","","","",""
"17434-15757","PF","Terrence","","Jones","22.326666259765624","30","5000","DAL@NO","NO","DAL","GTD","Illness","",""
"17434-15405","PF","JaMychal","","Green","21.809375762939453","32","4900","MEM@ORL","MEM","ORL","","","",""
"17434-14505","C","Bismack","","Biyombo","20.44193587764617","31","4900","MEM@ORL","ORL","MEM","","","",""
"17434-14539","PF","Jon","","Leuer","22.093549174647176","31","4900","CLE@DET","DET","CLE","","","",""
"17434-23825","PF","Nerlens","","Noel","10.324999809265137","4","4900","PHI@SAC","PHI","SAC","","","",""
"17434-12337","C","Greg","","Monroe","22.74444354021991","27","4800","MIL@WAS","MIL","WAS","","","",""
"17434-9873","C","Robin","","Lopez","22.68620773841595","29","4800","IND@CHI","CHI","IND","","","",""
"17434-58083","C","Jahlil","","Okafor","20.36","25","4800","PHI@SAC","PHI","SAC","","","",""
"17434-71420","PG","Sergio","","Rodriguez","22.064285278320312","28","4800","PHI@SAC","PHI","SAC","","","",""
"17434-24544","SG","Gary","","Harris","21.810000610351562","10","4700","DEN@LAC","DEN","LAC","","","",""
"17434-15520","SG","Sean","","Kilpatrick","23.934481916756464","29","4600","CHA@BKN","BKN","CHA","","","",""
"17434-14506","SG","Brandon","","Knight","19.84666748046875","30","4600","PHO@HOU","PHO","HOU","","","",""
"17434-9964","PG","Ty","","Lawson","18.883333333333333","30","4600","PHI@SAC","SAC","PHI","","","",""
"17434-9624","PG","Darren","","Collison","21.3227275501598","22","4600","PHI@SAC","SAC","PHI","","","",""
"17434-9647","SF","Thabo","","Sefolosha","20.362962510850693","27","4600","ATL@MIN","ATL","MIN","","","",""
"17434-15814","PF","Alex","","Len","21.510713849748885","28","4600","PHO@HOU","PHO","HOU","","","",""
"17434-16071","PG","Tim","","Frazier","25.70322541267641","31","4500","DAL@NO","NO","DAL","","","",""
"17434-23776","C","Montrezl","","Harrell","13.8227275501598","22","4500","PHO@HOU","HOU","PHO","","","",""
"17434-9526","SG","Monta","","Ellis","20.1374994913737","24","4500","IND@CHI","IND","CHI","O","Groin","",""
"17434-15758","SF","Michael","","Kidd-Gilchrist","21.631034061826508","29","4500","CHA@BKN","CHA","BKN","","","",""
"17434-15952","C","John","","Henson","19.115384615384617","26","4400","MIL@WAS","MIL","WAS","","","",""
"17434-9451","PF","Marvin","","Williams","19.829166412353516","24","4400","CHA@BKN","CHA","BKN","","","",""
"17434-9458","SG","Tony","","Allen","21.0839990234375","25","4400","MEM@ORL","MEM","ORL","","","",""
"17434-23407","SF","P.J.","","Tucker","16.88666687011719","30","4400","PHO@HOU","PHO","HOU","","","",""
"17434-14521","PF","Kenneth","","Faried","22.710343985721984","29","4300","DEN@LAC","DEN","LAC","","","",""
"17434-14522","PF","Nikola","","Mirotic","19.18148238570602","27","4300","IND@CHI","CHI","IND","","","",""
"17434-9960","PF","Omri","","Casspi","13.850000381469727","16","4300","PHI@SAC","SAC","PHI","","","",""
"17434-16196","PF","Dwight","","Powell","17.833333333333332","30","4300","DAL@NO","DAL","NO","","","",""
"17434-19781","SF","Kent","","Bazemore","20.928571428571427","28","4300","ATL@MIN","ATL","MIN","","","",""
"17434-9601","C","Andrew","","Bogut","20.793750762939453","16","4300","DAL@NO","DAL","NO","O","Knee","",""
"17434-16448","PF","Frank","","Kaminsky","20.392857142857142","28","4200","CHA@BKN","CHA","BKN","","","",""
"17434-14512","SF","Marcus","","Morris","21.721874237060547","32","4200","CLE@DET","DET","CLE","","","",""
"17434-14515","SG","Iman","","Shumpert","14.407142639160156","28","4200","CLE@DET","CLE","DET","","","",""
"17434-14529","PG","Cory","","Joseph","16.985714503696986","28","4200","TOR@POR","TOR","POR","","","",""
"17434-14537","SF","Chandler","","Parsons","11.887499809265137","8","4200","MEM@ORL","MEM","ORL","","","",""
"17434-15583","SG","Seth","","Curry","18.43076970027043","26","4200","DAL@NO","DAL","NO","","","",""
"17434-11074","SG","Garrett","","Temple","15.606667073567708","30","4200","PHI@SAC","SAC","PHI","","","",""
"17434-16201","PG","Michael","","Carter-Williams","12.266666412353516","3","4200","IND@CHI","CHI","IND","O","Wrist","",""
"17434-9655","SG","J.J.","","Redick","19.05","30","4200","DEN@LAC","LAC","DEN","","","",""
"17434-9671","PF","Marreese","","Speights","17.387096774193548","31","4200","DEN@LAC","LAC","DEN","","","",""
"17434-9725","SF","C.J.","","Miles","18.34800048828125","25","4200","IND@CHI","IND","CHI","","","",""
"17434-9751","PG","Toney","","Douglas","14.533332824707031","6","4100","MEM@ORL","MEM","ORL","","","",""
"17434-42148","SF","Rondae","","Hollis-Jefferson","18.353846623347355","26","4100","CHA@BKN","BKN","CHA","","","",""
"17434-12511","PG","Ish","","Smith","21.809375762939453","32","4100","CLE@DET","DET","CLE","","","",""
"17434-9448","SG","Jamal","","Crawford","17.280645555065526","31","4100","DEN@LAC","LAC","DEN","","","",""
"17434-9715","SF","Marco","","Belinelli","17.519999186197918","30","4100","CHA@BKN","CHA","BKN","GTD","Ankle","",""
"17434-12340","PF","Patrick","","Patterson","18.75","28","4000","TOR@POR","TOR","POR","","","",""
"17434-12342","PF","Al-Farouq","","Aminu","17.650000435965403","14","4000","TOR@POR","POR","TOR","","","",""
"17434-41594","SF","Aaron","","Gordon","19.384374618530273","32","4000","MEM@ORL","ORL","MEM","","","",""
"17434-15501","SG","Allen","","Crabbe","15.731249809265137","32","4000","TOR@POR","POR","TOR","","","",""
"17434-14530","SF","Bojan","","Bogdanovic","19.69310260641164","29","4000","CHA@BKN","BKN","CHA","","","",""
"17434-15592","PG","Austin","","Rivers","15.32000020345052","30","4000","DEN@LAC","LAC","DEN","","","",""
"17434-9465","PG","Raymond","","Felton","11.275862068965518","29","4000","DEN@LAC","LAC","DEN","","","",""
"17434-55057","C","Jusuf","","Nurkic","20.625926830150462","27","4000","DEN@LAC","DEN","LAC","","","",""
"17434-16359","PG","Malcolm","","Brogdon","16.39642878941127","28","4000","MIL@WAS","MIL","WAS","","","",""
"17434-9920","PF","Anthony","","Tolliver","10.838889227973091","18","3900","PHI@SAC","SAC","PHI","","","",""
"17434-9953","C","Ian","","Mahinmi","4.199999809265137","1","3900","MIL@WAS","WAS","MIL","O","Knee","",""
"17434-40200","C","Lucas","","Nogueira","16.84090909090909","22","3900","TOR@POR","TOR","POR","","","",""
"17434-9514","SG","Rodney","","Stuckey","15.418749809265137","16","3900","IND@CHI","IND","CHI","GTD","Hamstring","",""
"17434-9657","SF","Matt","","Barnes","17.25714329310826","28","3900","PHI@SAC","SAC","PHI","","","",""
"17434-18393","PG","T.J.","","McConnell","15.551724137931034","29","3900","PHI@SAC","PHI","SAC","","","",""
"17434-9787","SF","DeMarre","","Carroll","17.77916717529297","24","3800","TOR@POR","TOR","POR","","","",""
"17434-9870","SG","Kyle","","Korver","16.429629855685764","27","3800","ATL@MIN","ATL","MIN","GTD","Achilles","",""
"17434-23800","SF","Glenn","","Robinson III","12.144828007139008","29","3800","IND@CHI","IND","CHI","","","",""
"17434-55056","PF","Dario","","Saric","17.837930613550647","29","3800","PHI@SAC","PHI","SAC","","","",""
"17434-9512","C","Nene","","Hilario","13.88076899601863","26","3800","PHO@HOU","HOU","PHO","","","",""
"17434-58153","SF","Kelly","","Oubre Jr.","12.425925925925926","27","3800","MIL@WAS","WAS","MIL","","","",""
"17434-9652","PG","Jameer","","Nelson","17.75333251953125","30","3800","DEN@LAC","DEN","LAC","","","",""
"17434-15846","SG","Tim","","Hardaway Jr.","16.48620710701778","29","3800","ATL@MIN","ATL","MIN","GTD","Groin","",""
"17434-9731","C","Kosta","","Koufos","14.753333536783854","30","3700","PHI@SAC","SAC","PHI","","","",""
"17434-43064","PG","Kay","","Felder","8.707692072941708","13","3700","CLE@DET","CLE","DET","","","",""
"17434-9796","SF","Luc Richard","","Mbah a Moute","12.751723716998923","29","3700","DEN@LAC","LAC","DEN","","","",""
"17434-9810","PG","Jerryd","","Bayless","19.3000005086263","3","3700","PHI@SAC","PHI","SAC","O","Wrist","",""
"17434-20064","PG","Matthew","","Dellavedova","18.639286586216517","28","3700","MIL@WAS","MIL","WAS","","","",""
"17434-42665","PG","Andrew","","Harrison","16.900000787550404","31","3700","MEM@ORL","MEM","ORL","","","",""
"17434-18256","SF","Doug","","McDermott","15.205882352941176","17","3700","IND@CHI","CHI","IND","","","",""
"17434-9565","PG","Jordan","","Farmar","15.050000190734863","2","3700","PHI@SAC","SAC","PHI","","","",""
"17434-9609","C","Al","","Jefferson","15.174193351499495","31","3700","IND@CHI","IND","CHI","","","",""
"17434-18828","SG","Joe","","Young","5.349999904632568","16","3700","IND@CHI","IND","CHI","","","",""
"17434-23447","PF","Richaun","","Holmes","15.580952962239584","21","3700","PHI@SAC","PHI","SAC","GTD","Concussion","",""
