"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17434-17894","PF","Mike","","Muscala","16.733333333333334","30","3700","ATL@MIN","ATL","MIN","","","",""
"17434-64017","C","Salah","","Mejri","11.411538931039663","26","3600","DAL@NO","DAL","NO","","","",""
"17434-66091","PF","Cheick","","Diallo","13.199999491373697","6","3600","DAL@NO","NO","DAL","","","",""
"17434-17491","SF","James","","Ennis III","17.261111789279514","18","3600","MEM@ORL","MEM","ORL","","","",""
"17434-17517","SF","Tony","","Snell","15.555555555555555","27","3600","MIL@WAS","MIL","WAS","","","",""
"17434-15542","PG","Spencer","","Dinwiddie","8.757142748151507","7","3600","CHA@BKN","BKN","CHA","","","",""
"17434-9940","SF","Dante","","Cunningham","12.768421373869243","19","3600","DAL@NO","NO","DAL","","","",""
"17434-9968","SG","Jodie","","Meeks","13.566666920979818","12","3600","MEM@ORL","ORL","MEM","","","",""
"17434-23798","SF","Caris","","LeVert","10.833333333333334","9","3600","CHA@BKN","BKN","CHA","","","",""
"17434-23801","SG","Nik","","Stauskas","15.52962917751736","27","3600","PHI@SAC","PHI","SAC","GTD","Knee","",""
"17434-9466","PG","D.J.","","Augustin","14.940625190734863","32","3600","MEM@ORL","ORL","MEM","","","",""
"17434-9501","PF","Kris","","Humphries","9.052381243024554","21","3600","ATL@MIN","ATL","MIN","","","",""
"17434-9525","PG","C.J.","","Watson","6.436363913796165","22","3600","MEM@ORL","ORL","MEM","","","",""
"17434-15669","PF","Meyers","","Leonard","11.010344406654095","29","3600","TOR@POR","POR","TOR","","","",""
"17434-17230","SG","Langston","","Galloway","15.887096774193548","31","3600","DAL@NO","NO","DAL","","","",""
"17434-23920","PF","Anthony","","Bennett","10.19999972256747","22","3600","CHA@BKN","BKN","CHA","","","",""
"17434-58247","PG","Isaiah","","Whitehead","14.227272727272727","22","3600","CHA@BKN","BKN","CHA","GTD","Foot","",""
"17434-16293","SG","Norman","","Powell","11.835999755859374","25","3600","TOR@POR","TOR","POR","","","",""
"17434-9678","PF","Channing","","Frye","15.44999972256747","22","3600","CLE@DET","CLE","DET","","","",""
"17434-16363","SG","Joe","","Harris","15.555172624259159","29","3600","CHA@BKN","BKN","CHA","","","",""
"17434-16376","SF","Dorian","","Finney-Smith","11.46551724137931","29","3600","DAL@NO","DAL","NO","","","",""
"17434-19456","PG","Isaiah","","Canaan","10.815999755859375","25","3500","IND@CHI","CHI","IND","","","",""
"17434-9733","SG","Randy","","Foye","9.952631900185033","19","3500","CHA@BKN","BKN","CHA","","","",""
"17434-9734","SF","Mike","","Miller","4.699999809265137","4","3500","DEN@LAC","DEN","LAC","","","",""
"17434-58378","C","Jakob","","Poeltl","7.679999796549479","15","3500","TOR@POR","TOR","POR","","","",""
"17434-66064","SG","Malik","","Beasley","4.3666665818956165","9","3500","DEN@LAC","DEN","LAC","","","",""
"17434-23572","SF","Taurean","","Prince","7.136842426500823","19","3500","ATL@MIN","ATL","MIN","","","",""
"17434-16405","SF","Terrence","","Ross","16.025000435965403","28","3500","TOR@POR","TOR","POR","","","",""
"17434-9752","PF","Jordan","","Hill","3.7333332697550454","3","3500","ATL@MIN","MIN","ATL","","","",""
"17434-16411","SG","C.J.","","Wilcox","2.2454546148126777","11","3500","MEM@ORL","ORL","MEM","","","",""
"17434-37931","C","Aron","","Baynes","10.340624809265137","32","3500","CLE@DET","DET","CLE","","","",""
"17434-12335","PF","Kevin","","Seraphin","9","14","3500","IND@CHI","IND","CHI","","","",""
"17434-12344","PG","Greivis","","Vasquez","6.633333206176758","3","3500","CHA@BKN","BKN","CHA","O","Ankle","",""
"17434-9785","SG","James","","Jones","4.276470408720129","17","3500","CLE@DET","CLE","DET","","","",""
"17434-15417","SF","Solomon","","Hill","14.416666666666666","30","3500","DAL@NO","NO","DAL","","","",""
"17434-23097","SG","Tomas","","Satoransky","8.513636502352627","22","3500","MIL@WAS","WAS","MIL","","","",""
"17434-9786","PG","John","","Lucas III","1.5","5","3500","ATL@MIN","MIN","ATL","","","",""
"17434-12348","SF","Wesley","","Johnson","9.092000122070312","25","3500","DEN@LAC","LAC","DEN","","","",""
"17434-66109","PF","Skal","","Labissiere","4.600000063578288","3","3500","PHI@SAC","SAC","PHI","","","",""
"17434-66108","PG","Jamal","","Murray","15.42999979654948","30","3500","DEN@LAC","DEN","LAC","","","",""
"17434-12354","C","Cole","","Aldrich","10.174074526186343","27","3500","ATL@MIN","MIN","ATL","","","",""
"17434-66117","C","Diamond","","Stone","2.6500000953674316","4","3500","DEN@LAC","LAC","DEN","","","",""
"17434-15947","SG","Reggie","","Bullock","7.125","4","3500","CLE@DET","DET","CLE","O","Lower leg","",""
"17434-9804","C","Alexis","","Ajinca","11.825","20","3500","DAL@NO","NO","DAL","","","",""
"17434-12365","PF","Ed","","Davis","12.768750190734863","32","3500","TOR@POR","POR","TOR","","","",""
"17434-12368","PF","Nemanja","","Bjelica","12.407407407407407","27","3500","ATL@MIN","MIN","ATL","","","",""
"17434-55376","SF","Damjan","","Rudez","3.942105343467311","19","3500","MEM@ORL","ORL","MEM","","","",""
"17434-66129","PF","Deyonta","","Davis","5.590476263137091","21","3500","MEM@ORL","MEM","ORL","O","Foot","",""
"17434-59483","PF","Chris","","McCullough","5.020000076293945","10","3500","CHA@BKN","BKN","CHA","","","",""
"17434-58463","PG","Tyler","","Ulis","7.5","17","3500","PHO@HOU","PHO","HOU","","","",""
"17434-23654","PF","Brice","","Johnson","0","0","3500","DEN@LAC","LAC","DEN","O","Back","",""
"17434-41065","PG","Tim","","Quarterman","2.9545454545454546","11","3500","TOR@POR","POR","TOR","","","",""
"17434-15469","PF","Quincy","","Acy","3.433333396911621","6","3500","DAL@NO","DAL","NO","","","",""
"17434-23665","SG","Buddy","","Hield","12.721875190734863","32","3500","DAL@NO","NO","DAL","","","",""
"17434-23156","SF","Georges","","Niang","2.307142802647182","14","3500","IND@CHI","IND","CHI","","","",""
"17434-60021","PF","Pascal","","Siakam","12.524138351966595","29","3500","TOR@POR","TOR","POR","","","",""
"17434-15993","SG","Pat","","Connaughton","3.2461539048414965","13","3500","TOR@POR","POR","TOR","","","",""
"17434-58490","PG","Wade","","Baldwin IV","9.28499984741211","20","3500","MEM@ORL","MEM","ORL","","","",""
"17434-67707","PF","Marquese","","Chriss","12.223333740234375","30","3500","PHO@HOU","PHO","HOU","","","",""
"17434-15996","PG","Jerian","","Grant","8.895238240559896","21","3500","IND@CHI","CHI","IND","","","",""
"17434-12421","C","Tiago","","Splitter","11.977778116861979","36","3500","ATL@MIN","ATL","MIN","O","Hamstring","",""
"17434-17542","C","Alan","","Williams","9.841666539510092","12","3500","PHO@HOU","PHO","HOU","","","",""
"17434-12423","C","Omer","","Asik","11.382143293108259","28","3500","DAL@NO","NO","DAL","","","",""
"17434-58505","C","Chinanu","","Onuaku","0","0","3500","PHO@HOU","HOU","PHO","","","",""
"17434-23178","SF","Mirza","","Teletovic","12.504000244140625","25","3500","MIL@WAS","MIL","WAS","","","",""
"17434-63123","SG","Mario","","Hezonja","5.44000015258789","20","3500","MEM@ORL","ORL","MEM","","","",""
"17434-66203","SG","Malachi","","Richardson","4.650000095367432","4","3500","PHI@SAC","SAC","PHI","","","",""
"17434-21665","SG","Alan","","Anderson","3.0999999576144748","9","3500","DEN@LAC","LAC","DEN","","","",""
"17434-70819","PF","Dragan","","Bender","5.447826219641644","23","3500","PHO@HOU","PHO","HOU","","","",""
"17434-70821","C","Georgios","","Papagiannis","2.200000047683716","1","3500","PHI@SAC","SAC","PHI","","","",""
"17434-23717","SF","Shabazz","","Muhammad","10.169230534480167","26","3500","ATL@MIN","MIN","ATL","","","",""
"17434-42661","PF","Noah","","Vonleh","8.184000244140625","25","3500","TOR@POR","POR","TOR","","","",""
"17434-70820","PF","Thon","","Maker","4.599999861283735","11","3500","MIL@WAS","MIL","WAS","","","",""
"17434-42662","SF","Troy","","Williams","10.304166793823242","24","3500","MEM@ORL","MEM","ORL","","","",""
"17434-9895","SF","Steve","","Novak","0.48000001907348633","5","3500","MIL@WAS","MIL","WAS","","","",""
"17434-70822","PF","Juancho","","Hernangomez","7.869565217391305","23","3500","DEN@LAC","DEN","LAC","","","",""
"17434-42664","SG","Aaron","","Harrison","1.600000023841858","4","3500","CHA@BKN","CHA","BKN","","","",""
"17434-70825","SG","Timothe","","Luwawu-Cabarrot","4.344444274902344","18","3500","PHI@SAC","PHI","SAC","","","",""
"17434-15532","SG","K.J.","","McDaniels","6.247058644014246","17","3500","PHO@HOU","HOU","PHO","","","",""
"17434-42156","PF","Bobby","","Portis","9.328571137927828","21","3500","IND@CHI","CHI","IND","","","",""
"17434-70832","SF","Paul","","Zipser","2.75","8","3500","IND@CHI","CHI","IND","","","",""
"17434-24247","PG","Fred","","VanVleet","4.262499809265137","8","3500","TOR@POR","TOR","POR","","","",""
"17434-49336","SF","DeAndre'","","Bembry","3.3299999237060547","10","3500","ATL@MIN","ATL","MIN","","","",""
"17434-23743","PF","Daniel","","Ochefu","2.2714285169328963","7","3500","MIL@WAS","WAS","MIL","","","",""
"17434-23744","SF","Justin","","Anderson","14.085714067731585","28","3500","DAL@NO","DAL","NO","","","",""
"17434-42689","PG","Tyler","","Ennis","4.964705972110524","17","3500","PHO@HOU","HOU","PHO","","","",""
"17434-15559","SG","Jeremy","","Lamb","16.042104620682565","19","3500","CHA@BKN","CHA","BKN","","","",""
"17434-15560","PG","Shabazz","","Napier","6.284210606625206","19","3500","TOR@POR","POR","TOR","","","",""
"17434-23757","PG","Brian","","Roberts","3.142857142857143","7","3500","CHA@BKN","CHA","BKN","","","",""
"17434-9935","C","Brandan","","Wright","14.466667175292969","12","3500","MEM@ORL","MEM","ORL","O","Ankle","",""
"17434-23248","SG","R.J.","","Hunter","0.40000001589457196","3","3500","IND@CHI","CHI","IND","","","",""
"17434-14549","PF","Lavoy","","Allen","6.925925925925926","27","3500","IND@CHI","IND","CHI","","","",""
"17434-14552","SG","DeAndre","","Liggins","7.919047764369419","21","3500","CLE@DET","CLE","DET","","","",""
"17434-14554","SG","E'Twaun","","Moore","17.43214307512556","28","3500","DAL@NO","NO","DAL","","","",""
"17434-42202","PF","Christian","","Wood","2.4000000953674316","1","3500","CHA@BKN","CHA","BKN","","","",""
"17434-23772","PG","Yogi","","Ferrell","8.79000015258789","10","3500","CHA@BKN","BKN","CHA","","","",""
"17434-9951","SG","Gerald","","Henderson","15.950000217982701","28","3500","PHI@SAC","PHI","SAC","","","",""
"17434-15585","SG","Michael","","Gbinije","1.3428570883614677","7","3500","CLE@DET","DET","CLE","","","",""
"17434-58081","PG","Tyus","","Jones","9.461111280653212","18","3500","ATL@MIN","MIN","ATL","","","",""
"17434-9955","SG","Marcus","","Thornton","11.92142813546317","28","3500","MIL@WAS","WAS","MIL","","","",""
"17434-15587","SF","Ryan","","Kelly","4.099999904632568","8","3500","ATL@MIN","ATL","MIN","","","",""
"17434-23780","PF","Jake","","Layman","4.355555640326606","18","3500","TOR@POR","POR","TOR","","","",""
"17434-15591","C","Miles","","Plumlee","6.4238092331659224","21","3500","MIL@WAS","MIL","WAS","","","",""
"17434-23273","C","A.J.","","Hammons","3.8666666666666667","15","3500","DAL@NO","DAL","NO","","","",""
"17434-23282","SF","Sam","","Dekker","14.190322383757561","31","3500","PHO@HOU","HOU","PHO","","","",""
"17434-9459","SF","Paul","","Pierce","5.44000015258789","10","3500","DEN@LAC","LAC","DEN","","","",""
"17434-23802","PG","Kris","","Dunn","11.982758620689655","29","3500","ATL@MIN","MIN","ATL","","","",""
"17434-23294","SF","Danuel","","House","1.2000000476837158","1","3500","MIL@WAS","WAS","MIL","O","Wrist","",""
"17434-15631","SG","Hollis","","Thompson","11.385713849748884","28","3500","PHI@SAC","PHI","SAC","","","",""
"17434-23823","PF","Willie","","Cauley-Stein","9.234615619365986","26","3500","PHI@SAC","SAC","PHI","","","",""
"17434-23824","PG","Archie","","Goodwin","6.166666666666667","3","3500","DAL@NO","NO","DAL","","","",""
"17434-55058","SF","Bruno","","Caboclo","3.1","5","3500","TOR@POR","TOR","POR","","","",""
"17434-55063","C","Edy","","Tavares","3.200000047683716","1","3500","ATL@MIN","ATL","MIN","","","",""
"17434-9496","PG","Jason","","Terry","7.095652041227921","23","3500","MIL@WAS","MIL","WAS","","","",""
"17434-9506","SG","J.R.","","Smith","15.666666666666666","21","3500","CLE@DET","CLE","DET","O","Thumb","",""
"17434-9507","SG","Arron","","Afflalo","11.700000469501202","26","3500","PHI@SAC","SAC","PHI","","","",""
"17434-58661","SG","Rashad","","Vaughn","7.142857142857143","14","3500","MIL@WAS","MIL","WAS","GTD","Ankle","",""
"17434-9513","C","Chris","","Andersen","7.641666412353516","12","3500","CLE@DET","CLE","DET","O","Knee","",""
"17434-71467","PG","Malcolm","","Delaney","11.043332926432292","30","3500","ATL@MIN","ATL","MIN","","","",""
"17434-71469","SG","Nicolas","","Brussino","4.527272657914595","22","3500","DAL@NO","DAL","NO","","","",""
"17434-71468","PG","Jonathan","","Gibson","10.399999618530273","16","3500","DAL@NO","DAL","NO","","","",""
"17434-16188","SF","Anthony","","Brown","9.022221883138021","9","3500","DAL@NO","NO","DAL","","","",""
"17434-9534","PG","Aaron","","Brooks","10.167857578822545","28","3500","IND@CHI","IND","CHI","","","",""
"17434-17218","PF","Andrew","","Nicholson","5.614285786946614","21","3500","MIL@WAS","WAS","MIL","","","",""
"17434-20805","SG","Troy","","Daniels","12.966666085379464","21","3500","MEM@ORL","MEM","ORL","","","",""
"17434-9542","PF","Luis","","Scola","11.515384380634014","26","3500","CHA@BKN","BKN","CHA","","","",""
"17434-20806","SF","Treveon","","Graham","4.233333269755046","6","3500","CHA@BKN","CHA","BKN","","","",""
"17434-16202","C","Rakeem","","Christmas","3.366666793823242","3","3500","IND@CHI","IND","CHI","","","",""
"17434-9547","SF","Mike","","Dunleavy","8.614285423642112","21","3500","CLE@DET","CLE","DET","","","",""
"17434-9549","SG","Brandon","","Rush","4.299999930641868","11","3500","ATL@MIN","MIN","ATL","","","",""
"17434-9553","C","Roy","","Hibbert","12.729166666666666","24","3500","CHA@BKN","CHA","BKN","","","",""
"17434-63826","C","Boban","","Marjanovic","5.441666920979817","12","3500","CLE@DET","DET","CLE","","","",""
"17434-11100","SG","Reggie","","Williams","8.84000015258789","5","3500","DAL@NO","NO","DAL","","","",""
"17434-11104","SF","Alonzo","","Gee","3.7999998728434243","12","3500","DEN@LAC","DEN","LAC","","","",""
"17434-16230","SG","Jordan","","McRae","6.527777777777778","18","3500","CLE@DET","CLE","DET","","","",""
"17434-9580","PF","Darrell","","Arthur","8.25","14","3500","DEN@LAC","DEN","LAC","","","",""
"17434-15727","SG","Ben","","McLemore","9.3125","24","3500","PHI@SAC","SAC","PHI","","","",""
"17434-9587","SF","Michael","","Beasley","14.091304613196332","23","3500","MIL@WAS","MIL","WAS","GTD","Foot","",""
"17434-40819","PF","Jarell","","Martin","10.574193154611896","31","3500","MEM@ORL","MEM","ORL","","","",""
"17434-74101","PG","Bobby","","Brown","0.5666666825612386","6","3500","PHO@HOU","HOU","PHO","","","",""
"17434-16246","SG","Sheldon","","McClellan","8.200000339084202","9","3500","MIL@WAS","WAS","MIL","","","",""
"17434-9605","PG","Ramon","","Sessions","12.646666463216146","30","3500","CHA@BKN","CHA","BKN","","","",""
"17434-9606","SF","Corey","","Brewer","7.7645160305884575","31","3500","PHO@HOU","HOU","PHO","","","",""
"17434-9613","PG","Devin","","Harris","8.335714067731585","14","3500","DAL@NO","DAL","NO","","","",""
"17434-66455","PF","Henry","","Ellenson","2.512500047683716","8","3500","CLE@DET","DET","CLE","","","",""
"17434-15767","PF","Kyle","","Wiltjer","2.3333333333333335","6","3500","PHO@HOU","HOU","PHO","","","",""
"17434-66966","C","Stephen","","Zimmerman Jr.","2.6499999364217124","6","3500","MEM@ORL","ORL","MEM","","","",""
"17434-66968","SF","Derrick","","Jones Jr.","1.5","2","3500","PHO@HOU","PHO","HOU","","","",""
"17434-15788","C","Justin","","Hamilton","14.59999974568685","24","3500","CHA@BKN","BKN","CHA","","","",""
"17434-9648","SF","Jeff","","Green","15.096774193548388","31","3500","MEM@ORL","ORL","MEM","","","",""
"17434-9654","SF","Vince","","Carter","16.74800048828125","25","3500","MEM@ORL","MEM","ORL","","","",""
"17434-9659","PF","Brandon","","Bass","6.599999904632568","16","3500","DEN@LAC","LAC","DEN","","","",""
"17434-9669","PF","Jason","","Smith","7.170370596426505","27","3500","MIL@WAS","WAS","MIL","","","",""
"17434-9674","SG","Leandro","","Barbosa","10.306896341258081","29","3500","PHO@HOU","PHO","HOU","","","",""
"17434-16331","C","Festus","","Ezeli","16.91304347826087","46","3500","TOR@POR","POR","TOR","O","Knee","",""
"17434-9677","PF","Jared","","Dudley","15.758620689655173","29","3500","PHO@HOU","PHO","HOU","","","",""
"17434-16335","SG","John","","Jenkins","2.424999952316284","4","3500","PHO@HOU","PHO","HOU","","","",""
"17434-16348","SG","Darrun","","Hilliard","6.605263157894737","19","3500","CLE@DET","DET","CLE","","","",""
"17434-9693","PG","Beno","","Udrih","12.97499974568685","24","3500","CLE@DET","DET","CLE","","","",""
"17434-24546","SG","Denzel","","Valentine","5.709999847412109","20","3500","IND@CHI","CHI","IND","","","",""
"17434-15843","PG","Trey","","Burke","7.247999877929687","25","3500","MIL@WAS","WAS","MIL","","","",""
"17434-9700","C","Spencer","","Hawes","14.80000027743253","22","3500","CHA@BKN","CHA","BKN","","","",""
"17434-9706","SF","Richard","","Jefferson","9.37586185849946","29","3500","CLE@DET","CLE","DET","","","",""
"17434-58350","SF","Stanley","","Johnson","9.167857578822545","28","3500","CLE@DET","DET","CLE","","","",""
"17434-16368","SF","Mike","","Scott","8.516666412353516","6","3500","ATL@MIN","ATL","MIN","","","",""
"17434-63478","C","Cristiano","","Felicio","9.819047473725819","21","3500","IND@CHI","CHI","IND","","","",""
"17434-15864","PF","Adreian","","Payne","9.100000169542101","9","3500","ATL@MIN","MIN","ATL","","","",""
"17434-42488","PF","Arinze","","Onuaku","1.7600000381469727","5","3500","MEM@ORL","ORL","MEM","","","",""